⣾⣽⣾⣽⣾⣽⣻build	Set up Android SDK	﻿2025-11-30T13:04:30.1806377Z ##[group]Run android-actions/setup-android@v3
build	Set up Android SDK	2025-11-30T13:04:36.6192493Z 4. LICENSE. MIPS grants Recipient a royalty-free, personal, nontransferable, nonexclusive license under its copyrights to use the Evaluation Software only for the purposes described in paragraph 2 above and only for a period beginning on the Effective Date and extending to the first anniversary of the Effective Date (the “Evaluation Period”). Unless otherwise communicated in writing by MIPS to Recipient, to the extent the Evaluation Software is provided in more than one delivery or release (each, a “Release”) the license grant in this Section 4 and the Evaluation Period shall apply to each Release, in which case the Evaluation Period shall begin on the date that the Release is made generally available and continue to the first anniversary of such date. Recipient may not make modifications to the Evaluation Software. Recipient shall not disassemble, reverse-engineer, or decompile any software that is not provided to Recipient in source code form.
build	Set up Android SDK	2025-11-30T13:04:36.6195506Z 
build	Set up Android SDK	2025-11-30T13:04:36.6195510Z 
build	Set up Android SDK	2025-11-30T13:04:36.6196464Z EXCEPT AS PROVIDED HEREIN, NO OTHER LICENSE, EXPRESS OR IMPLIED, BY ESTOPPEL OR OTHERWISE, TO ANY OTHER MIPS INTELLECTUAL PROPERTY RIGHTS IS GRANTED TO THE RECIPIENT. OTHER THAN AS EXPLICITLY SET FORTH IN PARAGRAPH 2 ABOVE, NO RIGHT TO COPY, TO REPRODUCE, TO MODIFY, OR TO CREATE DERIVATIVE WORKS OF, THE EVALUATION MATERIALS IS GRANTED HEREIN.
build	Set up Android SDK	2025-11-30T13:04:36.6197654Z 
build	Set up Android SDK	2025-11-30T13:04:36.6198391Z 5. NO OBLIGATION. Recipient shall have no duty to purchase or license any product from MIPS. MIPS and its suppliers shall have no obligation to provide support for, or develop a non-evaluation version of, the Evaluation Software or to license any version of it.
build	Set up Android SDK	2025-11-30T13:04:36.6199212Z 
build	Set up Android SDK	2025-11-30T13:04:36.6202685Z 6. MODIFICATIONS. This Agreement does not obligate Recipient to provide MIPS with comments or suggestions regarding Evaluation Materials. However, should Recipient provide MIPS with comments or suggestions for the modification, correction, improvement or enhancement of (a) the Evaluation Materials or (b) MIPS products or processes which may embody the Evaluation Materials, then Recipient agrees to grant and hereby grants to MIPS a non-exclusive, irrevocable, worldwide, fully paid-up, royalty-free license, with the right to sublicense MIPS’ licensees and customers, under Recipient’s Intellectual property rights, to use and disclose such comments and suggestions in any manner MIPS chooses and to display, perform, copy, make, have made, use, sell, offer to sell, import, and otherwise dispose of MIPS’ and its sublicensee’s products embodying such comments and suggestions in any manner and via any media MIPS chooses, without reference to the source.
build	Set up Android SDK	2025-11-30T13:04:36.6205824Z 
build	Set up Android SDK	2025-11-30T13:04:36.6207535Z 7. WARRANTY DISCLAIMER. MIPS AND ITS SUPPLIERS MAKE NO WARRANTIES WITH RESPECT TO EVALUATION MATERIALS, EITHER EXPRESS OR IMPLIED, INCLUDING ANY IMPLIED WARRANTIES OF MERCHANTABILITY OR FITNESS FOR A PARTICULAR PURPOSE, OR ANY IMPLIED WARRANTY OF NONINFRINGEMENT WITH RESPECT TO THIRD PARTY INTELLECTUAL PROPERTY. RECIPIENT ACKNOWLEDGES AND AGREES THAT THE EVALUATION MATERIALS ARE PROVIDED “AS IS,” WITHOUT WARRANTY OF ANY KIND.
build	Set up Android SDK	2025-11-30T13:04:36.6208942Z 
build	Set up Android SDK	2025-11-30T13:04:36.6210649Z 8. LIMITATION OF LIABILITY. MIPS AND ITS SUPPLIERS SHALL NOT BE LIABLE FOR ANY PROPERTY DAMAGE, PERSONAL INJURY, LOSS OF PROFITS, INTERRUPTION OF BUSINESS OR FOR ANY DIRECT, INDIRECT, SPECIAL, CONSEQUENTIAL OR INCIDENTAL DAMAGES, HOWEVER CAUSED OR ALLEGED, WHETHER FOR BREACH OF WARRANTY, CONTRACT, STRICT LIABILITY OR OTHERWISE, INCLUDING WITHOUT LIMITATION, UNDER TORT OR OTHER LEGAL THEORY. MIPS AND ITS SUPPLIERS DISCLAIM ANY AND ALL LIABILITY, INCLUDING LIABILITY FOR INFRINGEMENT OF ANY INTELLECTUAL PROPERTY RIGHTS OF ANY KIND RELATING TO THE EVALUATION MATERIALS.
build	Set up Android SDK	2025-11-30T13:04:36.6212614Z 
build	Set up Android SDK	2025-11-30T13:04:36.6213273Z 9. EXPIRATION. MIPS may terminate this Agreement immediately after a breach by Recipient or otherwise at MIPS’ reasonable discretion and upon five (5) business days’ notice to Recipient.
build	Set up Android SDK	2025-11-30T13:04:36.6213901Z 
build	Set up Android SDK	2025-11-30T13:04:36.6213967Z 10. GENERAL.
build	Set up Android SDK	2025-11-30T13:04:36.6214072Z 
build	Set up Android SDK	2025-11-30T13:04:36.6217092Z 10.1 Controlling Law. This Agreement shall be governed by California law excluding its choice of law rules. With the exception of MIPS’ rights to enforce its intellectual property rights and any confidentiality obligations under this Agreement or any licenses distributed with the Evaluation Materials, all disputes and any claims arising under or relating to this Agreement shall be subject to the exclusive jurisdiction and venue of the state and federal courts located in Santa Clara County, California. Each party hereby agrees to jurisdiction and venue in the courts set forth in the preceding sentence. The parties agree that the United Nations Convention on Contracts for the International Sale of Goods is specifically excluded from application to this Agreement. The parties consent to the personal jurisdiction of the above courts.
build	Set up Android SDK	2025-11-30T13:04:36.6219924Z 
build	Set up Android SDK	2025-11-30T13:04:36.6221389Z 10.2 Remedies. Recipient acknowledges and agrees that any breach of confidentiality obligations under this Agreement or any licenses distributed with the Evaluation Materials, as well as any disclosure, commercialization, or public use of the Evaluation Materials, would cause irreparable injury to MIPS, and therefore Recipient agrees to consent to, and hereby consents to, the grant of an injunction by any court of competent jurisdiction in the event of an actual or threatened breach.
build	Set up Android SDK	2025-11-30T13:04:36.6222936Z 
build	Set up Android SDK	2025-11-30T13:04:36.6224767Z 10.3 Assignment. Recipient may not delegate, assign or transfer this Agreement, the license granted or any of Recipient’s rights, obligations, or duties hereunder, expressly, by implication, by operation of law, by way of merger (regardless of whether Recipient is the surviving entity) or acquisition, or otherwise and any attempt to do so, without MIPS’ express prior written consent, shall be ineffective, null and void. MIPS may freely assign this Agreement, and its rights and obligations hereunder, in its sole discretion.
build	Set up Android SDK	2025-11-30T13:04:36.6226399Z 
build	Set up Android SDK	2025-11-30T13:04:36.6228037Z 10.4 Entire Agreement. This Agreement constitutes the entire agreement between Recipient and MIPS and supersedes in their entirety any and all oral or written agreements previously existing between Recipient and MIPS with respect to the subject matter hereof. This Agreement may only be amended or supplemented by a writing that refers explicitly to this Agreement and that is signed or otherwise accepted by duly authorized representatives of Recipient and MIPS.
build	Set up Android SDK	2025-11-30T13:04:36.6229674Z 
build	Set up Android SDK	2025-11-30T13:04:36.6231036Z 10.5 Severability. In the event that any provision of this Agreement is finally adjudicated to be unenforceable or invalid under any applicable law, such unenforceability or invalidity shall not render this Agreement unenforceable or invalid as a whole, and, in such event, such unenforceable or invalid provision shall be interpreted so as to best accomplish the objectives of such provision within the limits of applicable law or applicable court decisions.
build	Set up Android SDK	2025-11-30T13:04:36.6232476Z 
build	Set up Android SDK	2025-11-30T13:04:36.6236841Z 10.6 Export Regulations / Export Control. Recipient shall not export, either directly or indirectly, any product, service or technical data or system incorporating the Evaluation Materials without first obtaining any required license or other necessary approval from the U.S. Department of Commerce or any other governing agency or department of the United States Government. In the event any product is exported from the United States or re-exported from a foreign destination by Recipient, Recipient shall ensure that the distribution and export/re-export or import of the product is in compliance with all applicable laws, regulations, orders, or other restrictions of the U.S. Export Administration Regulations and the appropriate foreign government. Recipient agrees that neither it nor any of its subsidiaries will export/re-export any technical data, process, product, or service, directly or indirectly, to any country for which the United States government or any agency thereof or the foreign government from where it is shipping requires an export license, or other governmental approval, without first obtaining such license or approval. Recipient also agrees to implement measures to ensure that foreign national employees are authorized to receive any information controlled by U.S. export control laws. An export is "deemed" to take place when information is released to a foreign national wherever located.
build	Set up Android SDK	2025-11-30T13:04:36.6241769Z 
build	Set up Android SDK	2025-11-30T13:04:36.6245166Z 10.7 Special Terms for Pre-Release Materials. If so indicated in the description of the Evaluation Software, the Evaluation Software may contain Pre-Release Materials. Recipient hereby understands, acknowledges and agrees that: (i) Pre-Release Materials may not be fully tested and may contain bugs or errors; (ii) Pre-Release materials are not suitable for commercial release in their current state; (iii) regulatory approvals for Pre-Release Materials (such as UL or FCC) have not been obtained, and Pre-Release Materials may therefore not be certified for use in certain countries or environments or may not be suitable for certain applications and (iv) MIPS can provide no assurance that it will ever produce or make generally available a production version of the Pre-Release Materials . MIPS is not under any obligation to develop and/or release or offer for sale or license a final product based upon the Pre-Release Materials and may unilaterally elect to abandon the Pre-Release Materials or any such development platform at any time and without any obligation or liability whatsoever to Recipient or any other person.
build	Set up Android SDK	2025-11-30T13:04:36.6248854Z 
build	Set up Android SDK	2025-11-30T13:04:36.6249456Z ANY PRE-RELEASE MATERIALS ARE NON-QUALIFIED AND, AS SUCH, ARE PROVIDED “AS IS” AND “AS AVAILABLE”, POSSIBLY WITH FAULTS, AND WITHOUT REPRESENTATION OR WARRANTY OF ANY KIND.
build	Set up Android SDK	2025-11-30T13:04:36.6250009Z 
build	Set up Android SDK	2025-11-30T13:04:36.6251928Z 10.8 Open Source Software. In the event Open Source software is included with Evaluation Software, such Open Source software is licensed pursuant to the applicable Open Source software license agreement identified in the Open Source software comments in the applicable source code file(s) and/or file header as indicated in the Evaluation Software. Additional detail may be available (where applicable) in the accompanying on-line documentation. With respect to the Open Source software, nothing in this Agreement limits any rights under, or grants rights that supersede, the terms of any applicable Open Source software license agreement.
build	Set up Android SDK	2025-11-30T13:04:36.6254129Z ---------------------------------------
build	Set up Android SDK	2025-11-30T13:04:36.6254404Z Accept? (y/N): All SDK package licenses accepted
build	Set up Android SDK	2025-11-30T13:04:36.6254599Z 
build	Set up Android SDK	2025-11-30T13:04:36.6254869Z [command]/usr/local/lib/android/sdk/cmdline-tools/latest/bin/sdkmanager android-30
build	Set up Android SDK	2025-11-30T13:04:36.6255265Z build-tools-30.0.3
build	Set up Android SDK	2025-11-30T13:04:36.6255449Z platform-tools
build	Set up Android SDK	2025-11-30T13:04:37.2936561Z Loading package information...                                                  
build	Set up Android SDK	2025-11-30T13:04:37.3967918Z Loading local repository...                                                     
build	Set up Android SDK	2025-11-30T13:04:37.3970292Z [                                       ] 3% Loading local repository...        
build	Set up Android SDK	2025-11-30T13:04:37.4119055Z [                                       ] 3% Fetch remote repository...         
build	Set up Android SDK	2025-11-30T13:04:37.7564554Z [=                                      ] 3% Fetch remote repository...         
build	Set up Android SDK	2025-11-30T13:04:37.8176657Z [=                                      ] 4% Fetch remote repository...         
build	Set up Android SDK	2025-11-30T13:04:37.8486196Z [=                                      ] 5% Fetch remote repository...         
build	Set up Android SDK	2025-11-30T13:04:37.9062039Z [==                                     ] 5% Fetch remote repository...         
build	Set up Android SDK	2025-11-30T13:04:37.9745464Z [==                                     ] 6% Fetch remote repository...         
build	Set up Android SDK	2025-11-30T13:04:38.0600702Z [==                                     ] 7% Fetch remote repository...         
build	Set up Android SDK	2025-11-30T13:04:38.0601449Z [==                                     ] 7% Computing updates...               
build	Set up Android SDK	2025-11-30T13:04:38.0690713Z [===                                    ] 8% Computing updates...               
build	Set up Android SDK	2025-11-30T13:04:38.0697912Z [===                                    ] 10% Computing updates...              
build	Set up Android SDK	2025-11-30T13:04:38.0698480Z                                                                                 
build	Set up Android SDK	2025-11-30T13:04:38.0698984Z Warning: Failed to find package 'android-30
build	Set up Android SDK	2025-11-30T13:04:38.0699576Z build-tools-30.0.3
build	Set up Android SDK	2025-11-30T13:04:38.0700124Z platform-tools'
build	Set up Android SDK	2025-11-30T13:04:38.1053879Z /home/runner/work/_actions/android-actions/setup-android/v3/dist/index.js:1823
build	Set up Android SDK	2025-11-30T13:04:38.1054800Z                 error = new Error(`The process '${this.toolPath}' failed with exit code ${this.processExitCode}`);
build	Set up Android SDK	2025-11-30T13:04:38.1055567Z                         ^
build	Set up Android SDK	2025-11-30T13:04:38.1055788Z 
build	Set up Android SDK	2025-11-30T13:04:38.1056294Z Error: The process '/usr/local/lib/android/sdk/cmdline-tools/latest/bin/sdkmanager' failed with exit code 1
build	Set up Android SDK	2025-11-30T13:04:38.1057027Z     at ExecState._setResult (/home/runner/work/_actions/android-actions/setup-android/v3/dist/index.js:1823:25)
build	Set up Android SDK	2025-11-30T13:04:38.1058297Z     at ExecState.CheckComplete (/home/runner/work/_actions/android-actions/setup-android/v3/dist/index.js:1806:18)
build	Set up Android SDK	2025-11-30T13:04:38.1059086Z     at ChildProcess.<anonymous> (/home/runner/work/_actions/android-actions/setup-android/v3/dist/index.js:1700:27)
build	Set up Android SDK	2025-11-30T13:04:38.1059619Z     at ChildProcess.emit (node:events:524:28)
build	Set up Android SDK	2025-11-30T13:04:38.1059957Z     at maybeClose (node:internal/child_process:1104:16)
build	Set up Android SDK	2025-11-30T13:04:38.1060341Z     at ChildProcess._handle.onexit (node:internal/child_process:304:5)
build	Set up Android SDK	2025-11-30T13:04:38.1060605Z 
build	Set up Android SDK	2025-11-30T13:04:38.1060677Z Node.js v20.19.5
build	Set up Android SDK	2025-11-30T13:04:38.1089273Z [===                                    ] 10% Computing updates...              
